Income,Years_of_study
900,5
3500,11
1200,15
1100,8
2400,15
1000,6
1300,8
800,7
2300,15
800,4
900,5
900,8
400,4
400,5
1028,5
1000,4
1200,4
788,5
1576,8
788,11
1600,6
1500,5
600,7
1800,15
2000,11
500,11
2200,15
2000,15
2200,12
2800,11
3800,15
2400,8
2400,15
2400,15
4000,15
3000,15
3000,11
2500,12
2600,12
1000,4
2000,10
1000,12
1500,15
2200,15
1700,15
2000,11
2000,11
788,11
788,8
1300,15
2300,8
1000,8
800,4
2000,8
3600,11
788,15
1500,1
1600,10
300,6
200,0
1400,8
2000,15
2000,11
800,2
1600,12
1250,11
900,2
2200,11
1600,8
2000,11
3500,15
1200,11
1000,0
2500,13
1500,13
1500,11
3900,10
1540,11
1750,8
1452,7
2600,11
1450,10
1500,10
790,15
1000,10
1500,0
900,4
5000,15
1600,8
400,7
788,6
1000,4
1000,4
1800,15
788,11
1560,12
1500,11
788,0
788,8
1520,11
1220,8
1525,10
7500,12
788,11
1600,0
788,8
1550,4
1510,1
1520,4
788,11
1100,11
3000,11
2000,11
788,11
400,11
1400,9
1600,6
1300,11
788,4
1800,5
978,15
1800,11
1300,5
1500,8
1200,3
1500,11
1900,11
1500,7
1800,11
2000,11
1200,11
1200,11
1050,5
1000,11
1350,8
1200,8
1000,6
788,11
1900,13
700,10
1800,15
900,8
1600,11
1400,6
1280,4
980,8
600,0
980,8
2000,6
988,11
1650,11
800,0
700,11
1280,11
1368,3
1400,8
400,8
600,8
1600,15
1500,1
2200,1
1200,11
3500,8
2080,8
700,11
1000,8
1300,8
600,12
1500,8
1000,12
1200,12
2000,8
1300,8
1800,8
1200,4
1800,0
1800,15
1500,6
1800,5
2200,8
1900,11
1600,11
1300,11
500,8
1580,10
600,8
1900,11
788,11
1000,8
1600,8
1900,8
300,10
1090,8
2200,10
1300,8
1500,12
800,0
1500,7
1000,3
1500,12
1500,0
1600,10
1600,12
1600,7
1200,4
1400,7
1800,7
1300,7
2300,11
600,8
2000,4
2300,8
1320,4
2300,6
1600,8
1500,8
1200,0
1500,11
788,8
1400,8
1500,5
1200,12
1000,8
2500,12
1800,7
1200,12
1350,12
2000,6
1500,11
2000,5
2000,15
700,0
1500,15
1300,8
1700,11
1200,1
2300,4
3500,15
2400,11
2500,11
2400,11
10200,11
1900,11
1400,8
1110,8
2100,15
800,10
1100,5
700,0
1600,15
2000,11
800,11
1600,8
1600,11
1580,11
750,11
790,1
1600,5
1500,11
700,8
1200,11
500,5
1800,4
400,2
900,8
1700,11
1600,11
700,11
600,5
800,10
5670,10
1600,11
1020,10
1500,10
2180,11
1560,12
3900,7
788,12
1500,12
2230,3
788,0
1100,12
788,10
550,11
1800,12
1250,8
5600,12
1520,11
2400,15
1000,5
0,8
788,2
1000,11
300,8
890,0
1000,5
788,8
788,11
1300,8
1600,11
1100,11
1200,8
1100,4
250,3
980,7
900,8
788,0
788,5
1500,7
788,8
1200,8
788,4
1510,10
788,8
1520,4
788,1
2570,11
2200,12
2000,11
4000,15
3000,15
394,11
1000,4
788,11
1000,4
520,8
1200,11
800,14
4000,15
788,8
788,11
1100,8
788,7
1500,11
900,10
1000,15
3200,14
13500,15
900,15
4500,15
2100,11
6800,15
1045,4
3000,4
5000,15
3000,14
1600,11
1800,11
2000,5
2000,4
2000,11
1800,11
910,12
1200,15
916,8
2600,15
5000,14
10000,11
788,8
500,11
1200,8
300,11
840,11
1200,11
550,8
600,4
788,0
1000,8
1500,11
900,11
1100,4
1300,5
788,6
1200,11
788,10
1200,8
1000,11
20000,15
10000,15
800,11
2300,14
500,5
1100,2
1800,8
1200,8
1000,0
1000,12
900,15
800,7
995,4
1200,11
1200,3
920,8
250,10
2750,11
900,8
1200,8
860,12
5000,15
2000,11
788,0
1000,8
2000,8
1990,11
900,4
724,3
1500,3
1600,8
1800,11
900,4
3500,10
1650,8
1300,5
1061,4
1180,5
1100,5
1800,5
1500,5
1000,0
1200,4
3000,4
3000,11
1300,8
1500,4
1200,8
1200,4
2000,11
2250,11
1500,5
2000,8
600,2
1200,4
2000,2
1400,10
6000,15
1550,8
3200,0
980,4
800,11
2500,11
1200,5
800,7
789,15
800,0
789,11
0,8
4500,15
2000,13
1600,15
5800,11
6800,11
800,0
400,0
2700,11
2500,11
800,5
850,4
800,12
800,0
4500,11
900,0
6000,15
400,8
1200,7
800,2
788,5
1200,15
1200,8
2000,8
1000,11
800,12
4500,15
1200,3
3000,11
1800,15
350,3
1200,11
900,4
1100,11
1200,15
4500,15
1200,8
500,4
800,4
900,8
18000,11
1000,11
788,3
500,7
1000,11
50,3
788,3
250,4
1300,0
600,4
1200,4
1300,3
1000,0
900,4
1000,5
788,11
900,5
1200,10
400,0
1100,4
200,0
1800,11
1200,8
400,2
1400,11
1036,11
100,0
1838,8
900,5
1018,0
810,8
1121,4
500,0
850,5
5327,13
800,0
2364,11
900,8
2400,14
789,8
1700,8
1400,8
1500,3
10000,11
1400,11
1550,8
1200,2
1200,11
2500,8
1280,11
3000,11
1800,8
950,11
2300,15
1950,12
1400,7
2300,4
1300,12
950,8
1700,0
4600,11
1900,11
1900,11
1500,11
2700,11
1100,11
900,11
1200,11
900,8
1000,11
1150,15
3500,11
1650,15
1600,15
1200,11
0,5
4000,15
4000,13
1800,11
2300,15
3000,15
4000,15
2000,15
2300,15
4300,13
1380,15
3500,11
1800,11
2000,8
1350,11
800,6
950,4
2000,8
2500,11
1100,11
2000,11
600,8
1000,0
953,7
7000,11
4500,11
0,11
3800,15
1400,11
3000,15
4500,15
6500,15
2000,12
1600,13
4800,15
900,8
1200,5
1500,5
1200,7
900,8
700,3
1300,5
1000,0
1500,0
900,8
2500,8
1800,8
3000,10
1576,11
900,13
0,2
1200,4
1500,5
2000,13
1900,15
1500,11
100,5
2600,15
800,5
5000,15
788,8
788,14
788,6
2000,7
788,8
900,2
1000,3
2500,15
3000,5
1000,5
1100,15
1200,6
1577,4
950,5
1200,8
1300,8
600,10
2000,11
960,8
1700,11
1000,5
788,0
600,4
788,6
1000,8
1000,11
1200,5
1100,8
400,1
850,1
1200,6
1000,11
10000,11
3000,15
2000,9
1500,11
1000,4
1600,4
3000,11
2000,11
1200,11
2800,13
1031,7
1800,0
1800,11
1000,4
1000,5
2500,12
1800,15
3000,7
600,7
1200,11
1200,11
5000,11
1000,8
500,11
950,8
970,11
2000,7
746,12
2500,8
2000,14
1200,0
1600,8
1600,8
1300,15
1700,0
2800,11
1000,15
500,8
2000,1
1900,9
1500,11
200,5
3000,12
2444,5
788,5
1200,11
615,13
3500,11
2500,15
1400,13
2000,15
4400,15
1800,11
2600,15
1400,11
2500,15
2550,11
1926,9
970,10
2100,11
550,11
3000,11
900,15
750,6
800,8
1400,7
900,0
1600,8
1300,3
1200,8
2800,11
1000,2
15000,15
10500,14
5800,15
18000,15
700,12
1200,12
1200,15
2500,10
1700,15
2200,11
4000,15
1560,15
7000,15
7500,15
2500,11
4000,11
6000,15
4000,15
2000,8
1100,15
2600,8
1600,0
2000,11
700,0
1000,11
1075,12
1500,11
1250,8
1200,11
1400,10
1076,11
5000,14
990,11
500,8
2500,11
1500,11
4500,15
4000,15
6000,15
8000,15
5400,15
3500,15
6000,15
1600,15
6000,15
3500,15
2300,11
4000,15
10000,15
4100,15
4000,15
4500,4
7000,15
4000,15
2300,15
2000,15
3000,12
3900,15
1100,0
3500,11
15000,15
788,0
910,11
900,11
300,3
800,11
1300,12
1500,7
2100,11
550,12
5000,8
15000,15
5000,15
15500,15
9500,15
9000,15
7000,15
3000,15
7300,15
4000,15
6000,0
3500,15
6000,15
10000,15
2000,15
7800,15
8000,15
4000,15
7700,15
4500,15
4000,15
600,15
9000,15
6500,15
15761,15
5500,15
10000,15
2200,15
9000,15
9000,15
1200,11
5800,15
8000,15
7000,15
4500,15
8000,15
3500,15
1576,8
1700,4
1500,15
1600,8
2400,15
1500,15
1500,12
7800,15
3800,15
2000,0
1600,14
1200,4
12000,15
4100,15
16000,15
7000,15
20000,15
21000,15
10000,15
7000,15
2000,11
14800,15
5000,11
25000,15
6600,15
800,8
10000,15
10000,15
1200,2
1550,11
1300,11
10000,15
6000,15
13000,15
7000,15
2200,15
2500,15
15000,15
3500,15
9200,15
5000,15
6000,15
5000,15
10000,15
6000,15
3000,11
3000,15
1200,15
2000,15
7000,15
3500,15
2300,15
2000,15
4000,14
30000,15
600,11
15000,15
10000,15
2000,11
17000,15
7000,15
6000,15
6000,15
1500,15
10000,15
13000,15
3000,15
15000,15
1500,15
14900,15
7000,15
5000,15
50000,15
5000,15
6000,15
19000,15
20000,15
8200,15
7000,15
7000,15
3000,15
5000,15
15000,15
6000,14
1200,11
12000,15
1500,15
40000,15
8000,15
10000,15
5000,15
7000,8
30000,15
6000,15
6000,15
10000,15
25000,15
6000,15
10000,15
5500,14
12000,15
6000,15
6000,15
8000,15
5000,15
5000,15
20000,15
1900,4
35000,15
0,15
1800,2
20000,15
50000,4
100000,11
8000,15
80000,15
1300,11
0,15
1430,8
11000,15
3200,15
800,5
7000,15
8000,15
2080,4
7000,15
3500,12
200000,15
120000,12
3000,11
15000,15
33000,15
10000,15
20000,15
18000,15
35000,15
30000,15
20000,15
40000,15
60000,15
15000,15
15000,15
14000,15
10000,15
18000,15
6000,15
5000,15
10000,15
18000,15
2000,15
0,14
10000,15
22000,15
12000,15
4200,15
10000,15
25000,15
20000,15
1100,11
12000,15
10000,15
1000,0
25000,15
13000,15
6800,15
1400,11
2000,6
2000,11
2000,15
800,11
3940,10
2000,5
1500,12
4000,12
5000,0
4000,11
2300,12
5000,15
1500,11
2000,11
4000,0
4000,8
4200,15
1200,15
3500,11
3500,13
1400,2
1200,8
2800,15
2000,12
12000,14
3900,15
5200,13
5700,15
4000,15
4000,11
2200,15
4000,15
7000,15
3000,15
4000,15
5000,15
3000,15
1300,15
5000,15
5800,15
6000,15
3000,15
9000,15
1200,15
10000,15
2000,11
7000,12
4000,15
3100,15
5000,15
5000,15
5000,15
1000,11
3500,15
2500,15
4500,15
4800,8
2500,12
4000,12
4000,15
12000,15
6900,15
2800,14
4200,15
3000,15
2000,12
5000,15
6500,13
7500,15
1000,15
2650,12
2000,15
4500,15
2000,15
5500,15
2600,12
5900,15
2000,15
5400,15
2000,12
2400,11
1800,15
900,11
1600,0
900,11
1340,11
2000,0
2000,15
10000,15
6000,11
15000,15
6000,15
2000,11
1300,11
15000,15
395,15
1500,15
1060,1
6500,15
1300,11
1800,3
7200,15
8000,15
1000,8
3200,11
3500,15
2800,11
4500,15
1600,4
3800,15
5300,15
1200,10
7000,11
1600,5
1200,8
4000,15
9600,15
10000,15
9000,15
14000,15
7000,15
3500,15
4200,15
1100,7
10000,15
3500,11
9000,15
2200,12
5500,15
4000,15
8000,15
6000,11
2000,11
10000,15
1400,11
1700,11
3300,13
8500,15
9500,15
4800,15
12000,15
1100,4
3800,14
6000,11
16000,15
3800,11
2000,15
4500,15
2500,11
5000,12
8000,15
0,0
15761,15
1500,12
1200,5
600,2
1000,11
1200,5
1100,11
1200,12
1380,7
1500,0
2980,13
1900,11
1000,11
3000,11
800,8
1200,11
2400,0
10000,15
1200,11
1100,7
3500,15
788,4
2300,11
960,11
1500,11
1300,6
3500,15
2000,13
1500,15
3000,15
1500,5
250,4
0,11
2000,8
2670,15
1600,11
1600,11
900,0
2000,15
5500,15
2500,11
1500,8
5000,15
2000,15
1800,15
1100,15
1200,11
1200,2
1800,15
1300,11
950,3
1200,11
1400,11
1500,12
2650,12
1500,11
1800,15
1400,4
788,0
1200,4
1200,6
800,5
5000,3
1900,14
980,8
1200,11
900,10
600,0
788,8
1200,0
2500,13
788,4
500,8
1576,3
1800,11
3000,7
3000,14
1187,5
788,8
2000,8
1100,11
3500,15
1600,11
0,15
788,11
980,14
810,8
1000,8
1580,12
1300,11
1114,6
3000,7
2000,15
2000,7
3900,15
2200,15
3500,8
1600,15
1600,7
976,11
1500,12
6000,11
2000,11
1200,11
1300,10
3200,15
2900,15
1320,4
2100,15
1500,14
2200,15
1300,11
1000,11
1050,11
500,8
980,11
950,8
788,4
900,11
2500,15
2000,11
1800,11
1050,11
950,9
1280,11
1350,11
1500,11
2000,15
3000,11
2000,11
2500,11
1200,11
2500,8
1000,13
1182,8
5000,15
4500,15
4500,15
4000,15
3000,15
4500,11
3000,11
3000,15
3000,15
1576,12
1000,8
1000,11
1600,11
1100,8
400,4
750,10
1320,11
600,8
788,11
800,11
900,10
2000,11
1500,11
0,10
2000,11
1000,10
1450,11
1000,12
1500,11
4000,15
4000,15
1000,8
3000,11
1100,11
14000,15
3000,15
1800,11
5516,13
2000,11
1697,15
1300,15
1800,11
4000,0
7880,15
13000,15
8000,15
5516,15
1576,11
4500,15
4000,15
1300,11
5000,15
1600,8
3152,15
7880,11
4728,15
4000,15
840,9
800,15
5000,15
2000,15
1800,6
3000,13
1350,11
3500,11
2000,15
2000,15
3500,15
1100,11
5300,11
2364,11
3000,12
1576,11
3500,8
7000,15
2500,15
2364,13
6000,15
5000,15
7000,11
2000,14
1000,15
5000,15
3000,15
3500,15
6000,15
1300,11
1200,8
1500,8
1000,11
1500,11
3000,15
2500,11
1700,11
980,8
1500,11
4000,11
800,11
6000,8
800,5
1598,11
1400,11
1200,8
600,8
788,11
788,11
400,10
1200,7
2200,15
1800,15
1395,11
1540,11
1500,11
1100,11
2500,11
3000,14
4000,15
5000,15
3000,15
5000,15
4500,15
3500,15
6304,15
3000,15
1576,11
3000,11
3900,9
1300,11
2200,11
2000,6
2300,15
800,12
3000,15
1500,11
850,12
700,11
2000,15
1100,8
1500,12
900,11
1000,12
1200,12
1800,15
1600,12
1500,8
950,12
2300,15
1300,12
1500,4
3500,15
2300,12
2000,0
1300,15
1187,13
1500,11
1100,15
1200,11
3000,8
2200,13
2000,15
1250,12
1350,15
2200,8
1200,11
4000,15
3000,15
1200,11
4300,11
2000,11
2000,8
2000,11
2000,11
1500,14
2800,8
1500,14
2000,11
5000,15
1800,11
1400,11
6000,11
3500,14
1000,3
1400,11
9500,13
450,11
2000,11
1000,14
3000,11
1200,9
1600,8
1700,3
788,4
1490,11
800,9
1400,11
1100,0
788,11
700,0
2600,11
4000,15
800,11
800,11
800,8
2100,15
1500,8
1500,11
800,15
1500,11
2000,11
2200,13
300,11
800,11
900,11
1200,12
8000,11
1000,11
2000,15
700,11
788,5
1000,11
1170,15
1900,11
788,4
700,0
900,5
600,8
1500,11
900,7
1500,8
1000,10
1000,11
1000,11
1280,8
1576,4
1000,11
1500,11
950,8
5500,12
4000,11
1400,10
400,11
1600,8
3600,11
4000,11
2300,15
4800,11
6000,8
788,11
3000,11
900,11
788,11
800,9
2000,15
1300,5
1000,8
1900,11
900,11
1000,11
2000,11
850,11
2300,12
1600,5
300,11
2300,8
1200,11
1800,11
1200,11
1300,8
1100,8
1000,7
1500,8
788,8
2000,11
3200,15
2000,11
2500,11
500,11
5000,15
1200,8
1150,10
1500,11
3000,11
820,11
1200,12
1350,15
2000,4
850,11
2700,11
1100,5
1000,15
850,14
3000,11
4500,15
1200,8
2000,15
2000,11
3000,11
2000,7
3000,15
1000,8
4000,15
1500,12
3000,11
1000,5
1200,11
4000,11
2000,8
1450,11
1000,7
600,8
2200,11
800,11
1000,10
1500,11
2500,15
700,4
3000,14
1200,6
3000,11
2000,11
1600,11
2000,11
6000,15
3500,15
4000,15
7800,15
1250,11
7000,15
788,4
3000,13
1200,11
5000,15
1200,8
1200,11
1900,15
2000,15
3500,8
500,11
788,11
1500,11
8000,11
8000,15
2000,15
788,12
10000,11
1500,11
5000,15
950,15
3200,12
2000,13
400,10
120,11
2500,0
3000,8
2200,11
900,11
4000,11
4000,13
7000,8
400,8
1000,12
2000,15
15000,11
1577,11
2500,15
2000,11
0,11
4500,15
2364,11
3000,15
5000,15
8000,15
2000,15
8000,11
10000,15
4000,15
2365,11
1432,11
1600,15
1300,7
2000,11
1200,11
1000,8
9000,15
2000,15
2300,15
2000,11
4000,15
5000,13
6000,15
4800,15
4500,15
4000,11
7000,11
2000,11
2500,8
6000,11
5000,15
1400,11
17000,15
5000,15
3000,0
8000,15
7000,15
14000,15
5000,15
4100,15
1200,0
3000,11
5000,11
5200,15
5000,15
5000,15
8000,15
3800,11
4000,11
1000,11
3500,11
3000,15
3900,11
1500,11
7000,15
1029,11
2400,4
4000,14
800,12
2000,15
788,10
980,6
1200,3
1200,10
1200,10
900,8
700,12
1100,8
2300,7
3500,8
788,11
1300,15
1500,11
8500,15
7000,0
400,8
3800,11
7000,11
2000,11
1500,0
1300,11
1480,12
3000,15
5000,15
2000,11
1800,15
3000,15
15000,15
3500,15
900,10
1070,4
10000,11
1000,5
788,10
1200,8
1000,4
1010,9
1500,11
1500,2
1400,8
1200,10
788,4
1100,8
1400,7
835,7
1576,9
1000,11
2000,11
2000,7
800,4
788,11
1576,11
1600,11
750,5
788,6
5000,15
30000,15
3000,15
2000,15
13000,15
1000,15
16000,15
12000,15
2400,15
1000,5
20000,15
20000,15
3000,15
5500,14
13000,15
16000,15
4000,15
3000,15
1200,11
5000,15
1500,5
820,11
924,11
2000,6
600,5
2000,15
900,7
1500,11
700,0
1300,3
1200,9
790,11
1500,11
1300,6
1400,8
1200,7
1200,2
1500,5
1400,6
4000,0
1200,11
700,9
900,6
790,8
7000,14
500,15
5000,11
8000,15
10000,15
7885,15
10000,15
6000,15
5000,15
13000,15
7000,15
8000,15
10000,15
800,8
1100,4
800,6
1100,9
1100,1
400,5
1100,2
1200,11
4000,12
800,12
2000,15
4000,12
6000,15
3500,11
1300,11
3200,14
2000,11
2200,8
250,0
2700,13
2300,15
1500,4
4000,15
3000,15
788,11
788,7
0,4
1200,6
300,5
1250,11
1100,15
1900,11
3940,11
1150,11
815,7
1300,11
1550,6
3000,5
1215,7
4350,11
2200,11
40,5
50,4
788,15
1830,11
2100,11
1018,11
2400,15
1520,15
1000,11
1576,12
3596,15
1430,11
788,11
2200,9
1200,8
900,11
1200,11
1300,11
1600,11
600,11
788,4
4000,8
3000,6
1400,11
1500,8
2000,11
900,8
788,8
3000,11
12000,15
2000,15
1900,11
600,4
2000,11
1000,8
4500,11
1500,11
1500,11
3500,13
2000,11
1576,11
950,8
800,8
800,2
1576,11
1000,2
788,11
1200,11
800,2
1100,15
1700,11
1600,11
4000,15
1700,15
1100,7
1260,8
1250,11
840,11
800,0
1230,11
2364,11
3000,15
1039,11
400,3
1500,15
1000,11
1500,8
2500,13
3000,11
2000,11
1900,11
2000,11
2330,11
4000,8
1100,8
6000,15
1500,8
2000,11
1200,11
4000,15
2000,8
1800,11
2000,11
2000,11
1000,11
788,8
788,8
600,4
1000,5
1000,0
800,10
2800,4
1400,4
2000,15
2000,11
800,11
900,11
1000,11
900,4
1000,4
300,0
1200,5
900,4
400,11
1200,11
2000,11
1800,11
2700,0
2000,8
2300,8
1400,11
2200,15
1800,11
200,11
600,4
3100,11
6500,15
1200,15
1700,15
1200,11
3500,15
1600,13
3000,11
600,8
1500,11
1200,11
1300,10
1000,8
1500,11
1524,11
3100,11
1850,8
3200,15
500,4
1900,15
2780,11
1250,4
788,10
399,10
2500,11
1200,11
1580,15
2500,11
2560,5
800,11
500,9
1200,8
1650,8
2500,8
15000,15
4000,15
3800,15
600,15
1500,6
1200,8
1196,11
2000,10
5680,15
1200,8
2800,11
1600,10
3000,11
1700,13
3000,11
2500,5
1500,11
1600,11
1000,2
1576,15
2500,15
800,8
5500,11
3500,11
3000,11
5000,11
2350,0
2500,11
2500,11
7000,11
1400,11
5500,15
920,4
1600,9
11300,15
1000,8
788,11
1200,11
150,8
3500,15
1700,10
500,11
1400,11
2000,11
500,5
800,11
2000,15
1300,15
1200,8
600,0
500,11
1300,11
788,2
4000,15
3000,11
1500,0
3500,11
1300,11
600,8
1576,8
950,10
1700,8
800,7
950,8
950,11
2500,11
900,11
750,5
1000,6
1236,8
550,0
1500,14
290,6
820,11
1350,6
650,10
980,10
850,5
1200,3
4200,12
788,9
2100,15
1553,8
450,8
1800,11
855,11
788,8
1990,8
1200,11
5800,11
788,15
2500,11
3500,11
3000,11
4000,15
808,8
1550,11
1500,0
1400,11
850,11
7200,14
3250,11
300,8
800,11
870,14
3200,11
1522,13
7000,15
1500,11
2500,11
2500,11
1200,10
1000,11
1500,11
1250,11
1350,11
1000,5
1200,0
850,8
1300,11
2100,5
3000,11
1200,13
788,15
4200,12
3000,11
1500,11
4800,15
788,6
1800,15
400,4
1000,2
1100,5
1000,8
800,5
1100,8
788,3
1200,9
788,5
900,7
1500,6
1800,8
781,11
1200,0
1600,11
700,11
1200,15
1681,5
1589,8
900,11
920,11
1800,11
1100,11
1150,8
2200,6
1300,11
1500,11
1500,11
4000,11
2000,11
1450,11
1350,11
1300,11
1200,11
1900,11
900,11
1300,11
500,9
990,11
1300,11
1800,10
1755,10
955,8
2300,14
1000,11
788,11
1600,8
400,11
2000,11
275,4
800,10
1200,11
6250,11
850,11
980,5
800,11
900,11
2132,5
788,8
3500,15
1500,11
1485,11
3000,11
1400,8
1000,11
2100,11
4600,11
1400,11
2000,14
870,11
850,5
1700,11
788,11
3000,15
2200,14
2150,8
2300,11
1680,11
250,4
1325,11
3900,15
950,4
2000,11
2300,11
900,11
2200,15
1500,4
820,8
850,11
2050,8
1086,11
1873,10
1250,11
1220,6
2150,0
1200,5
2300,11
2000,11
550,8
400,8
900,4
900,4
2400,11
1300,10
2500,11
1700,11
1400,8
2456,15
980,4
1200,7
600,4
5900,15
5100,11
990,11
2500,11
1200,9
2500,11
1700,7
2000,11
300,6
800,2
1000,8
3200,11
1650,11
1500,8
2500,15
1300,8
1500,10
1700,4
1080,7
950,8
1200,8
1000,8
788,7
950,11
853,4
1900,11
1250,8
1400,15
1500,6
1100,11
1200,10
700,4
1000,8
420,7
1500,12
1100,11
1500,11
4000,12
5000,15
2500,11
19000,15
2900,15
20000,15
15000,15
2000,15
4500,15
890,11
3500,11
6000,11
2500,11
7000,15
1200,14
5000,11
1100,11
2000,11
500,8
2500,10
1600,8
1100,11
2400,15
8000,15
15000,15
11000,13
7000,15
11000,15
1700,11
1500,4
1000,8
400,6
900,5
1000,7
1000,8
2500,8
850,4
1000,8
1000,11
2780,8
940,8
1200,11
1000,8
7000,15
9000,15
10000,15
8000,15
1500,8
1200,8
789,4
1000,8
789,8
700,0
600,5
500,11
700,0
200,4
1200,7
1200,3
700,4
789,5
600,0
600,2
890,2
1000,6
789,11
500,4
950,10
790,10
400,8
700,3
2000,15
1200,11
1000,11
1000,11
400,11
1800,11
1800,14
789,8
2300,11
788,15
1000,4
3400,15
788,13
1000,11
2300,11
788,11
3000,15
1000,11
1000,11
788,11
1400,12
2500,12
4000,15
1450,12
1300,8
1600,12
1400,15
1100,12
1300,8
2300,15
850,12
1000,12
1200,0
1200,12
700,12
800,4
850,12
1500,4
5000,15
1500,15
4000,15
2200,11
2000,4
1000,15
12000,15
750,7
5000,15
12000,15
2500,15
1200,11
1000,0
2300,11
1000,4
1200,5
780,8
900,11
1600,13
1600,11
400,0
2000,5
13000,11
15000,15
3000,15
8000,11
1500,8
1800,6
6000,4
7000,15
20000,15
5000,15
18000,15
5000,15
7000,15
3000,13
9000,15
2500,15
7880,15
8000,15
1576,15
15000,15
5000,15
10500,14
2000,15
12000,15
4000,15
4000,11
10000,15
1800,15
4500,15
5500,15
1500,15
750,6
6500,15
9000,15
5000,15
15000,15
5000,15
10000,15
4000,11
20000,15
1060,2
2200,15
788,7
3000,14
7000,15
7200,15
1160,6
4500,15
2000,11
800,15
860,11
1500,11
788,11
2500,13
788,9
1350,9
800,1
4000,8
1400,8
1600,4
800,5
1500,15
60000,15
1200,11
3000,13
450,8
2500,15
1760,11
1125,11
800,8
1710,11
1500,8
4000,8
1500,14
1200,10
1500,15
5000,15
7880,15
3000,15
200,15
10000,15
8000,15
5000,15
12000,15
25000,15
50000,15
15000,12
30000,12
80000,15
15000,15
8000,15
12000,15
30000,15
10000,15
1000,4
1200,15
5000,11
900,7
2200,11
5000,14
1500,8
2500,12
1000,4
1500,0
1800,6
1500,0
3000,5
3000,15
2400,8
1000,8
850,0
1500,11
1000,8
3800,15
1000,11
2000,8
1700,8
2000,5
800,4
3500,11
900,9
2600,15
900,6
1400,11
900,1
400,9
1100,9
850,11
1500,8
1250,4
1200,8
2000,11
1000,11
1500,11
2000,11
2300,6
350,11
1200,15
1600,10
788,11
1000,11
2400,11
788,8
980,10
788,9
1500,8
1300,12
1600,12
1200,12
2600,15
788,8
2000,15
2400,8
1200,8
1300,8
1100,12
1300,15
1100,8
1500,12
1100,12
1100,12
1900,8
1200,8
1200,8
1100,12
1000,12
1600,12
1700,12
1200,12
2200,15
1700,12
1576,13
1576,11
1000,11
3000,11
900,7
1200,4
3000,11
2100,15
1000,11
2500,15
1400,12
1500,11
3500,12
3000,12
2300,15
6000,3
1800,0
0,2
2500,11
2000,8
1100,11
1200,11
500,14
1500,4
1000,4
3000,4
735,10
788,5
2000,15
900,0
1100,7
600,5
4000,15
5000,12
1100,3
2000,15
800,11
2800,15
3000,12
1500,15
1200,11
1400,11
2800,11
1200,8
4000,8
1500,11
0,4
500,8
1000,4
1000,0
1200,7
1576,6
1500,8
7800,11
1200,6
200,3
1700,1
2700,0
240,0
954,11
2000,11
900,11
1700,8
1200,4
900,2
1000,11
2700,4
1000,4
700,4
400,7
3000,4
1500,12
1500,5
1000,0
1500,14
700,6
1500,5
400,3
900,8
535,11
788,11
1800,11
788,11
3000,15
2100,15
2300,15
2800,15
3000,11
3000,15
980,15
1500,15
1000,6
1450,11
1400,10
1600,14
1800,11
1390,9
1350,11
1200,8
600,9
788,11
700,8
1800,11
4500,15
3500,11
2200,11
2100,11
1200,11
2200,11
2446,11
1400,11
1410,11
788,8
788,11
1500,11
788,11
2000,11
900,8
1500,10
1800,11
1200,9
788,4
1250,11
800,8
1300,11
1100,8
1230,11
1600,0
900,11
1400,11
850,11
1000,11
500,11
788,11
1644,11
2500,12
2000,11
2100,11
1800,11
1000,11
900,10
1400,11
850,10
1200,11
2200,11
3500,11
1000,8
1000,11
788,8
900,8
300,3
1500,8
2000,15
850,15
1200,4
900,10
1200,0
1130,11
1500,5
3500,8
1200,5
1200,3
1500,8
1500,4
1200,3
1000,8
2000,8
2000,11
1700,11
1200,4
1100,8
2200,3
1300,10
1000,1
1200,15
1500,8
1320,9
720,8
1350,5
650,8
1300,11
900,11
788,8
1250,11
1290,11
2500,4
1200,8
1300,11
1200,12
950,4
788,0
1100,3
1200,15
1500,0
500,4
1500,5
2000,15
788,8
300,0
1200,3
800,10
950,2
1200,5
1500,11
1400,11
1600,0
1300,2
820,11
850,0
1100,5
2200,10
1100,4
950,10
1800,2
1500,8
2500,11
2500,8
2500,8
1500,8
1600,11
500,3
450,4
1300,0
1300,3
600,3
980,11
800,1
980,11
950,0
880,2
960,11
1650,2
500,2
1500,4
1200,8
1300,8
788,11
2000,8
2900,11
1600,0
950,4
1200,11
3000,11
840,7
2000,15
2500,13
2000,11
1500,8
2000,8
1500,10
850,5
750,11
1200,10
900,0
1200,8
1200,5
1400,7
950,6
900,11
1200,2
1400,6
950,4
800,4
850,2
789,8
1200,5
1200,5
789,7
1500,8
1400,2
600,15
1000,11
3000,8
800,3
1200,11
1700,8
3500,15
4200,15
7000,11
2000,11
2500,11
2500,15
3200,11
3000,11
2300,12
2200,11
2600,11
3000,11
5600,15
1200,6
4200,13
4000,15
700,8
900,11
1000,10
2300,14
1800,4
1600,10
1200,11
1400,11
1576,14
80,6
1300,8
2850,4
2100,5
1250,11
2250,11
960,8
788,11
1250,15
1500,10
1200,11
1024,11
800,11
1500,12
1200,8
3550,11
1500,15
15648,15
700,10
2800,11
1800,4
350,14
990,11
1000,11
5000,6
1500,2
810,10
1300,15
2010,11
4500,11
1000,11
